1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
1 1.0101 1.0202 1.0303 1.0404 1.0505 1.06061 1.07071 1.08081 1.09091 1.10101 1.11111 1.12121 1.13131 1.14141 1.15151 1.16162 1.17172 1.18182 1.19192 1.20202 1.21212 1.22222 1.23232 1.24242 1.25252 1.26263 1.27273 1.28283 1.29293 1.30303 1.31313 1.32323 1.33333 1.34343 1.35354 1.36364 1.37374 1.38384 1.39394 1.40404 1.41414 1.42424 1.43434 1.44444 1.45455 1.46465 1.47475 1.48485 1.49495 1.50505 1.51515 1.52525 1.53535 1.54545 1.55556 1.56566 1.57576 1.58586 1.59596 1.60606 1.61616 1.62626 1.63636 1.64646 1.65657 1.66667 1.67677 1.68687 1.69697 1.70707 1.71717 1.72727 1.73737 1.74747 1.75758 1.76768 1.77778 1.78788 1.79798 1.80808 1.81818 1.82828 1.83838 1.84848 1.85859 1.86869 1.87879 1.88889 1.89899 1.90909 1.91919 1.92929 1.93939 1.94949 1.9596 1.9697 1.9798 1.9899 2 
